CodeEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
563AF00,563AF,3,5,1,2,2
577AG00,577AG,2,6,2,4,2
567AO00,567AO,2,5,3,2,2
577AE00,577AE,2,6,2,4,2
577AD00,577AD,2,6,2,4,2
569AD00,569AD,2,5,3,2,2
525CB00,525CB,2,7,2,3,2
565AF00,565AF,2,5,3,2,3
525BB00,525BB,2,6,2,4,2
571AE00,571AE,2,5,3,2,2
567AA00,567AA,2,5,3,2,2
569AE00,569AE,2,5,3,2,2
577AC00,577AC,2,6,2,4,2
565AL00,565AL,2,5,3,2,2
573AD00,573AD,2,7,2,4,2
525CA00,525CA,2,7,2,3,2
525BF00,525BF,2,6,2,4,2
561AD00,561AD,3,6,1,2,2
525BC00,525BC,2,6,2,4,2
573AC00,573AC,2,7,2,4,2
569AB00,569AB,2,5,3,2,2
525BD00,525BD,2,6,2,4,2
567AC00,567AC,2,5,3,2,2
561AC00,561AC,2,5,4,2,2
581AE00,581AE,2,7,2,3,2
569AC00,569AC,2,5,3,2,2
577AA00,577AA,2,7,1,2,2
561AE00,561AE,3,5,2,2,2
581AA00,581AA,2,7,2,3,2
583AA00,583AA,2,6,2,4,2
569AG00,569AG,2,5,3,2,2
571AC00,571AC,2,5,3,2,2
573AB00,573AB,2,6,2,4,2
581AD00,581AD,2,7,2,3,2
561AI00,561AI,3,6,1,2,2
583AB00,583AB,2,6,2,4,2
563AC00,563AC,3,6,1,2,2
577AF00,577AF,2,6,2,4,2
565AE00,565AE,2,5,3,2,2
565AA00,565AA,2,5,3,2,2
571AD00,571AD,2,5,3,2,2
561AB00,561AB,2,6,1,2,3
563AB00,563AB,3,6,1,2,2
525BE00,525BE,2,5,4,2,2
573AA00,573AA,2,6,2,4,2
563AE00,563AE,3,5,1,2,2
569AA00,569AA,2,5,3,2,2
577AH00,577AH,2,6,4,4,2
525BA00,525BA,2,6,2,4,2
529AA00,529AA,1,7,1,2,2
567AE04,567AE,2,5,3,2,1
567AE02,567AE,2,5,3,2,1
561AG00,561AG,3,6,1,2,2
583AC01,583AC,2,5,2,5,1
563AA01,563AA,3,5,5,2,1
567AE10,567AE,2,5,3,2,1
567AE09,567AE,2,5,3,2,1
573AF02,573AF,2,5,3,2,1
567AD03,567AD,2,5,3,2,1
571AE02,571AE,2,5,3,2,1
567AD02,567AD,2,5,3,2,1
567AE05,567AE,2,5,3,2,1
573AA01,573AA,2,5,3,2,1
567AE06,567AE,2,5,3,2,1
571AE01,571AE,2,5,3,2,1
567AC01,567AC,2,5,3,2,1
565AI02,565AI,2,5,3,2,1
561AB01,561AB,1,5,1,2,1
567AD05,567AD,2,5,3,2,1
567AE07,567AE,2,5,3,2,1
565AI03,565AI,2,5,3,2,1
565AF03,565AF,2,5,3,2,1
567AE01,567AE,2,5,3,2,1
565AK01,565AK,2,5,3,2,1
561AH01,561AH,3,5,1,2,1
567AD06,567AD,2,5,3,2,1
577AG01,577AG,2,5,3,2,1
565AL02,565AL,2,5,3,2,1
571AE04,571AE,2,5,3,2,1
573AF01,573AF,2,5,3,2,1
567AE08,567AE,2,5,3,2,1
565AF02,565AF,2,5,3,2,1
567AD01,567AD,2,5,3,2,1
565AI01,565AI,2,5,3,2,1
567AE03,567AE,2,5,3,2,1
583AC00,583AC,3,7,4,2,3
565AF01,565AF,2,5,3,2,1
561AF00,561AF,2,5,1,2,2
719CA01,719CA,2,5,1,1,1
716CA01,716CA,2,5,1,1,1
716CA03,716CA,2,5,1,1,1
712AD00,712AD,2,5,1,1,1
712ID03,712ID,2,5,1,1,1
712AK00,712AK,2,5,1,1,1
716CA05,716CA,2,5,1,1,1
716DA01,716DA,2,5,1,1,1
719CA05,719CA,2,5,1,1,1
719AB03,719AB,2,5,1,1,1
714DA07,714DA,2,5,1,1,1
712AJ01,712AJ,2,5,1,1,1
719EA01,719EA,2,5,1,1,1
712LA01,712LA,2,5,1,1,1
712ID01,712ID,2,5,1,1,1
719GA01,719GA,2,5,1,1,1
719AB01,719AB,2,5,1,1,1
712AD04,712AD,2,5,1,1,1
712AK03,712AK,2,5,1,1,1
719CA03,719CA,2,5,1,1,1
712IA01,712IA,2,5,1,1,1
716CA07,716CA,2,5,1,1,1
716DA03,716DA,2,5,1,1,1
712AK04,712AK,2,5,1,1,1
719EA05,719EA,2,5,1,1,1
712AJ05,712AJ,2,5,1,1,1
712AJ04,712AJ,2,5,1,1,1
716AB03,716AB,2,5,1,1,1
719EA03,719EA,2,5,1,1,1
716AB05,716AB,2,5,1,1,1
712LA03,712LA,2,5,1,1,1
712JB01,712JB,2,5,1,1,1
712AD02,712AD,2,5,1,1,1
712AD03,712AD,2,5,1,1,1
719CA07,719CA,2,5,1,1,1
716DA07,716DA,2,5,1,1,1
712AD05,712AD,2,5,1,1,1
716AB01,716AB,2,5,1,1,1
185AA01,185AA,2,7,2,3,1
181AA02,181AA,2,7,2,3,1
183AA05,183AA,2,6,2,3,1
185AA02,185AA,2,7,2,3,1
186AA01,186AA,2,7,2,3,1
362AG01,362AG,1,5,8,2,1
362AF01,362AF,3,5,1,2,1
360AA07,360AA,2,7,1,2,1
358AE01,358AE,1,5,5,2,1
358AD01,358AD,2,5,2,2,1
356AA01,356AA,X,7,1,2,1
352AC01,352AC,2,5,5,2,1
175AC05,175AC,2,6,2,3,1
175AC04,175AC,2,6,2,3,1
179AE02,179AE,2,5,2,3,1
183AA06,183AA,2,6,2,3,1
171AC02,171AC,2,5,4,3,1
177AA03,177AA,2,5,2,3,1
174AA01,174AA,2,5,2,3,1
175AG01,175AG,2,6,2,3,1
183AC01,183AC,2,7,2,3,1
174AA04,174AA,2,6,2,3,1
183AA02,183AA,2,7,2,3,1
179AC02,179AC,2,5,2,3,1
175AE01,175AE,2,6,2,3,1
171AC03,171AC,2,5,4,3,1
179AC01,179AC,2,5,2,3,1
179AE01,179AE,2,5,2,3,1
174AA06,174AA,2,6,2,3,1
175AA01,175AA,2,6,2,3,1
175AK01,175AK,2,6,2,3,1
175AI01,175AI,2,7,2,3,1
183AE01,183AE,2,7,2,3,1
181AC01,181AC,2,7,2,3,1
179AA03,179AA,2,5,2,3,1
179AA01,179AA,2,5,2,3,1
174AA05,174AA,2,6,2,3,1
177AA01,177AA,2,5,2,3,1
175AE03,175AE,2,6,2,3,1
174AA07,174AA,2,6,2,3,1
201AM01,201AM,2,7,2,3,1
183AA04,183AA,2,7,2,3,1
183AA01,183AA,2,7,2,3,1
179AA05,179AA,2,5,2,3,1
181AE01,181AE,2,6,2,3,1
183AA03,183AA,2,7,2,3,1
175AC01,175AC,2,6,2,3,1
163AA02,163AA,2,5,4,3,1
181AA01,181AA,2,6,2,3,1
173AA01,173AA,2,5,2,3,1
143AB99,143AB,3,6,1,2,1
141AI01,141AI,3,5,2,2,1
141AG04,141AG,3,5,4,2,1
141AC01,141AC,3,6,1,2,1
141AB03,141AB,X,7,1,2,1
141AB99,141AB,X,7,1,2,1
139AP14,139AP,3,5,3,2,1
139AP99,139AP,3,5,4,2,1
139AP12,139AP,3,5,1,2,1
139AF05,139AF,3,5,2,2,1
139AF03,139AF,X,6,1,2,1
139AF01,139AF,3,5,3,2,1
139AD01,139AD,1,5,4,2,1
137AB21,137AB,X,6,1,2,1
137AB19,137AB,X,6,1,2,1
137AB17,137AB,X,6,1,2,1
137AB15,137AB,X,7,1,2,1
137AB13,137AB,3,5,1,2,1
137AB11,137AB,X,7,1,2,1
137AB09,137AB,3,5,1,2,1
137AB05,137AB,X,6,1,2,1
137AB03,137AB,X,7,1,2,1
137AB99,137AB,X,7,1,2,1
135AA65,135AA,3,5,1,2,1
135AA61,135AA,3,5,5,2,1
135AA57,135AA,3,6,4,2,1
135AA51,135AA,3,5,4,2,1
127AA99,127AA,3,5,1,2,1
125AA01,125AA,X,7,1,2,1
123BA01,123BA,X,7,1,2,1
123AG05,123AG,3,5,1,2,1
123AC05,123AC,3,5,1,2,1
123AE05,123AE,3,5,1,2,1
123AB05,123AB,3,5,2,2,1
123AC07,123AC,3,5,4,2,1
123AB03,123AB,X,7,2,2,1
123AC03,123AC,X,7,1,2,1
123AC01,123AC,3,5,1,2,1
123AB01,123AB,3,5,2,2,1
123AA10,123AA,X,7,1,2,1
123AH01,123AH,3,5,1,2,1
121AB30,121AB,3,5,9,2,1
121AA30,121AA,2,5,9,2,1
121AD30,121AD,3,5,9,2,1
121AD20,121AD,3,5,4,2,1
121AD08,121AD,3,5,4,2,1
121AD05,121AD,3,5,4,2,1
121AD11,121AD,3,5,4,2,1
121AB11,121AB,3,5,4,2,1
121AB07,121AB,3,5,4,2,1
121AB05,121AB,3,5,4,2,1
121AA11,121AA,3,5,4,2,1
121AA07,121AA,3,5,4,2,1
121AA05,121AA,3,5,4,2,1
121AA01,121AA,3,5,4,2,1
121AF03,121AF,X,6,1,2,1
121AF01,121AF,3,5,1,2,1
119AE01,119AE,X,6,1,2,1
113AF05,113AF,2,6,1,2,1
113AF03,113AF,X,6,1,2,1
113AF01,113AF,2,5,1,2,1
113AD01,113AD,2,5,1,2,1
113AC09,113AC,2,5,2,2,1
113AC15,113AC,2,5,3,2,1
113AJ01,113AJ,X,7,1,2,1
104AC10,104AC,2,6,1,2,1
104AC08,104AC,2,5,1,2,1
104AB01,104AB,2,5,1,2,1
101AA13,101AA,X,6,1,2,1
101AA03,101AA,X,6,1,2,1
101AA01,101AA,2,5,1,2,1
930FA01,930FA,2,5,1,1,1
930DA03,930DA,2,5,1,1,1
938AC01,938AC,2,5,1,1,1
937AF01,937AF,2,5,1,1,1
937AB03,937AB,2,5,1,1,1
937AB01,937AB,2,5,1,1,1
